!SESSION 2020-07-30 14:32:07.110 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk

!ENTRY org.eclipse.ui 2 0 2020-07-30 14:32:19.035
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-07-30 14:32:19.035
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-07-30 14:32:19.701
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-07-30 14:32:19.701
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:32:26.455
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:32:26.460
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:32:26.470
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:32:26.475
!MESSAGE XSCT Command: [setws E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:32:29.196
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:32:29.200
!MESSAGE XSCT command with result: [setws E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:32:29.270
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:32:34.035
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:32:34.059
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:32:34.065
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0",
},
"stdout": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
"xilffs": {"enable_exfat": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "0:Disable exFAT, 1:Enable exFAT(Also Enables LFN)",
"permit": "",
"options": {},
"range": "",
},
"enable_multi_partition": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "0:Single partition, 1:Enable multiple partition",
"permit": "",
"options": {},
"range": "",
},
"fs_interface": {"category": "",
"value": "1",
"default": "1",
"type": "int",
"desc": "Enables file system with selected interface. Enter 1 for SD. Enter 2 for RAM",
"permit": "",
"options": {},
"range": "",
},
"num_logical_vol": {"category": "",
"value": "2",
"default": "2",
"type": "int",
"desc": "Number of volumes (logical drives, from 1 to 10) to be used.",
"permit": "",
"options": {},
"range": "",
},
"ramfs_size": {"category": "ramfs_options",
"value": "3145728",
"default": "3145728",
"type": "int",
"desc": "RAM FS size",
"permit": "",
"options": {},
"range": "",
},
"ramfs_start_addr": {"category": "ramfs_options",
"value": "",
"default": "",
"type": "int",
"desc": "RAM FS start address",
"permit": "",
"options": {},
"range": "",
},
"read_only": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the file system in Read_Only mode if true. ZynqMP fsbl will set this to true",
"permit": "",
"options": {},
"range": "",
},
"set_fs_rpath": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Configures relative path feature (valid values 0 to 2).",
"permit": "",
"options": {},
"range": "",
},
"use_lfn": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the Long File Name(LFN) support if true.",
"permit": "",
"options": {},
"range": "",
},
"use_mkfs": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Disable(0) or Enable(1) f_mkfs function. ZynqMP fsbl will set this to false",
"permit": "",
"options": {},
"range": "",
},
"use_strfunc": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Enables the string functions (valid values 0 to 2).",
"permit": "",
"options": {},
"range": "",
},
"word_access": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enables word access for misaligned memory access platform",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:34:28.010
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:34:28.017
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:34:28.022
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:34:28.029
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:34:28.034
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:34:28.041
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_ENDIANNESS], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:34:28.531
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:34:28.537
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/standalone_bsp_0/system.mss], Result: [null, xilffs xilrsa]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:34:28.542
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:34:28.548
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/standalone_bsp_0/system.mss], Result: [null, {"xilffs": "4.0",
"xilrsa": "1.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:34:28.553
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:34:28.562
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/standalone_bsp_0/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.8",
},
"example_0": {"name": "example",
"ver": "1.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.8",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.4",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.5",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.6",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:34:28.567
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:34:28.572
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/standalone_bsp_0/system.mss], Result: [null, xilffs xilrsa]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:34:28.577
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:34:28.582
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:34:28.617
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:34:28.624
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:34:28.630
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:34:28.636
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:34:28.641
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:34:28.647
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:34:28.651
!MESSAGE XSCT Command: [::hsi::utils::opensw E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:34:28.656
!MESSAGE XSCT command with result: [::hsi::utils::opensw E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:34:28.660
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/standalone_bsp_0/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/standalone_bsp_0_xaxidma_example_simple_poll_1/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:34:28.718
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/standalone_bsp_0/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/standalone_bsp_0_xaxidma_example_simple_poll_1/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:34:28.877
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:34:28.898
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/standalone_bsp_0/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0",
},
"stdout": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
"xilffs": {"enable_exfat": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "0:Disable exFAT, 1:Enable exFAT(Also Enables LFN)",
"permit": "",
"options": {},
"range": "",
},
"enable_multi_partition": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "0:Single partition, 1:Enable multiple partition",
"permit": "",
"options": {},
"range": "",
},
"fs_interface": {"category": "",
"value": "1",
"default": "1",
"type": "int",
"desc": "Enables file system with selected interface. Enter 1 for SD. Enter 2 for RAM",
"permit": "",
"options": {},
"range": "",
},
"num_logical_vol": {"category": "",
"value": "2",
"default": "2",
"type": "int",
"desc": "Number of volumes (logical drives, from 1 to 10) to be used.",
"permit": "",
"options": {},
"range": "",
},
"ramfs_size": {"category": "ramfs_options",
"value": "3145728",
"default": "3145728",
"type": "int",
"desc": "RAM FS size",
"permit": "",
"options": {},
"range": "",
},
"ramfs_start_addr": {"category": "ramfs_options",
"value": "",
"default": "",
"type": "int",
"desc": "RAM FS start address",
"permit": "",
"options": {},
"range": "",
},
"read_only": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the file system in Read_Only mode if true. ZynqMP fsbl will set this to true",
"permit": "",
"options": {},
"range": "",
},
"set_fs_rpath": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Configures relative path feature (valid values 0 to 2).",
"permit": "",
"options": {},
"range": "",
},
"use_lfn": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the Long File Name(LFN) support if true.",
"permit": "",
"options": {},
"range": "",
},
"use_mkfs": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Disable(0) or Enable(1) f_mkfs function. ZynqMP fsbl will set this to false",
"permit": "",
"options": {},
"range": "",
},
"use_strfunc": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Enables the string functions (valid values 0 to 2).",
"permit": "",
"options": {},
"range": "",
},
"word_access": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enables word access for misaligned memory access platform",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2020-07-30 14:34:29.220
!MESSAGE Indexed 'standalone_bsp_0_xaxidma_example_simple_poll_1' (1 sources, 47 headers) in 0.205 sec: 1,164 declarations; 2,122 references; 0 unresolved inclusions; 2 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-30 14:34:29.586
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/vivado2018_project/axi4stream_demo/axi4stream_demo.sdk/standalone_bsp_0/system.mss ], Thread: main
